banheiros,condominio,descricao,endereco,iptu,preco,quartos,vagas,titulo
2,410, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua SÃ­lvia- 879 - Olímpico- São Caetano do Sul - SP,,395,2,2,"  Apartamento com 2 Quartos Ã  Venda, 70mÂ²  "
1,447, Mobiliado Elevador SalaoFestas Playground Varanda  ,Alameda São Caetano- 2597 - Santa Maria- São Caetano do Sul - SP,,460,2,1,"  Apartamento com 2 Quartos Ã  Venda, 75mÂ²  "
2,482, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda São Caetano- 2101 - Santa Maria- São Caetano do Sul - SP,,7499,3,2,"  Apartamento com 3 Quartos Ã  Venda, 160mÂ²  "
1,478, Elevador Churrasqueira SalaoFestas Playground Academia  ,Santa Paula- São Caetano do Sul - SP,,750,3,1,"  Apartamento com 3 Quartos Ã  Venda, 84mÂ²  "
2,351, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua Ã‚ngela- 30 - Nova Gerty- São Caetano do Sul - SP,,500,2,2,"  Apartamento com 2 Quartos Ã  Venda, 140mÂ²  "
2,568, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua MaranhÃ£o- 1508 - Santa Paula- São Caetano do Sul - SP,,    Sob Consulta   ,2,2,  Veneto  
3,430, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,459,2,3,"  Apartamento com 2 Quartos Ã  Venda, 56mÂ²  "
1,535, Elevador Churrasqueira SalaoFestas Playground Jardim  ,Rua Tibagi- 571 - Santa Maria- São Caetano do Sul - SP,,390,2,1,"  Apartamento com 2 Quartos Ã  Venda, 64mÂ²  "
1,105, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua São Paulo- 901 - Cerâmica- São Caetano do Sul - SP,,430,2,1,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,500, Elevador Jardim ArCondicionado CondominioFechado EspacoGourmet ,Rua LuÃ­s Louza- 210 - Olímpico- São Caetano do Sul - SP,,1980000,3,1,"  Apartamento com 3 Quartos Ã  Venda, 264mÂ²  "
2,520, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua São Jorge- 604 - Santo Antônio- São Caetano do Sul - SP,,1130000,2,2,"  Apartamento com 2 Quartos Ã  Venda, 113mÂ²  "
1,19, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua HeloÃ­sa Pamplona- 720 - Fundação- São Caetano do Sul - SP,,331,2,1,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
2,150, Elevador SalaoFestas Playground Academia CondominioFechado  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,990,2,2,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
2,511, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Santa Paula- São Caetano do Sul - SP,,550,3,2,"  Apartamento com 3 Quartos Ã  Venda, 106mÂ²  "
3,515, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,6498,2,3,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
 -- ,508, Elevador ArCondicionado AceitaAnimais ,Rua Oriente- 811 - Barcelona- São Caetano do Sul - SP,,450,2, -- ,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
2,550, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda Cassaquera - Barcelona- São Caetano do Sul - SP,,455,2,2,"  Apartamento com 2 Quartos Ã  Venda, 67mÂ²  "
2,1, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Barcelona- São Caetano do Sul - SP,,450,3,2,"  Apartamento com 3 Quartos Ã  Venda, 88mÂ²  "
1,450, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua Rui Barbosa - Santo Antônio- São Caetano do Sul - SP,,475,2,1,"  Apartamento com 2 Quartos Ã  Venda, 62mÂ²  "
 -- ,385, Mobiliado Elevador Piscina SalaoFestas Playground  ,Estrada das LÃ¡grimas- 1466 - Mauá- São Caetano do Sul - SP,,495,3, -- ,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
1,561, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Aguapei- 48 - Nova Gerty- São Caetano do Sul - SP,,319,1,1,"  Apartamento com  Quarto Ã  Venda, 40mÂ²  "
1,14, Mobiliado Churrasqueira Playground Academia Jardim  ,Rua Padre Anchieta- 21 - Boa Vista- São Caetano do Sul - SP,,530,3,1,"  Casa com 3 Quartos Ã  Venda, 127mÂ²  "
3,775, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua Perrella- 110 - Fundação- São Caetano do Sul - SP,,420,2,3,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
1,450, Elevador SalaoFestas Academia CondominioFechado AceitaAnimais  ,Santo Antônio- São Caetano do Sul - SP,,1050000,4,1,"  Apartamento com 4 Quartos Ã  Venda, 160mÂ²  "
3,878, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua LuÃ­s Cavana- 70 - Centro- São Caetano do Sul - SP,,500,2,3,"  Apartamento com 2 Quartos Ã  Venda, 70mÂ²  "
1,738, Piscina SalaoFestas Playground Varanda Academia  ,Alameda São Caetano- 2597 - Santa Maria- São Caetano do Sul - SP,,750,2,1,"  Apartamento com 2 Quartos Ã  Venda, 150mÂ²  "
4,395, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua NiterÃ³i- 151 - Centro- São Caetano do Sul - SP,,630,4,4,"  Apartamento com 4 Quartos Ã  Venda, 150mÂ²  "
1,410, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua FlÃ³rida- 380 - Barcelona- São Caetano do Sul - SP,,    Sob Consulta   ,3,1,  Positano Lorenzini  
4,447, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua Rio de Janeiro- 335 - Osvaldo Cruz- São Caetano do Sul - SP,,510,2,4,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
3,482, Mobiliado ,Alameda São Caetano - Santa Maria- São Caetano do Sul - SP,,4199,2,3,"  Apartamento com 2 Quartos Ã  Venda, 76mÂ²  "
3,478, Piscina SalaoFestas Playground Varanda Academia  ,Avenida Presidente Kennedy- 3320 - Boa Vista- São Caetano do Sul - SP,,700,3,3,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
 2-3 ,300, Piscina Churrasqueira SalaoFestas Academia Jardim  ,Alameda São Caetano- 850 - Olímpico- São Caetano do Sul - SP,,2969,2, 2-3 ,"  Apartamento com 2 Quartos Ã  Venda, 55mÂ²  "
2,105, Mobiliado Elevador SalaoFestas Playground Varanda  ,Rua General OsÃ³rio- 363 - Santa Paula- São Caetano do Sul - SP,,990,3,2,"  Apartamento com 3 Quartos Ã  Venda, 174mÂ²  "
2,351, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua SÃ­lvia - Boa Vista- São Caetano do Sul - SP,,365,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,568, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua Alegre- 354 - Santa Paula- São Caetano do Sul - SP,,1799,1,1,"  You,Ibis SÃ£o Caetano  "
2,430, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Avenida Lemos Monteiro- 377 - Olímpico- São Caetano do Sul - SP,,850,2,2,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
1,535, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua PiauÃ­- 0 - Santa Paula- São Caetano do Sul - SP,,650,3,1,"  Apartamento com 3 Quartos Ã  Venda, 90mÂ²  "
2,105, Elevador Churrasqueira SalaoFestas Playground Jardim  ,Rua Floriano Peixoto - Santa Paula- São Caetano do Sul - SP,,1200000,3,2,"  Apartamento com 3 Quartos Ã  Venda, 180mÂ²  "
1,500, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua Tibagi- 515 - Santa Maria- São Caetano do Sul - SP,,240,3,1,"  Apartamento com 3 Quartos Ã  Venda, 67mÂ²  "
2,520, Elevador Jardim ArCondicionado CondominioFechado EspacoGourmet ,Rua Rafael Sampaio Vidal- 222 - Barcelona- São Caetano do Sul - SP,,435,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,19, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua SÃ­lvia- 879 - Olímpico- São Caetano do Sul - SP,,395,2,1,"  Apartamento com 2 Quartos Ã  Venda, 70mÂ²  "
3,150, Elevador SalaoFestas Playground Academia CondominioFechado  ,Rua MaranhÃ£o- 1508 - Santa Paula- São Caetano do Sul - SP,,    Sob Consulta   ,2,3,  Veneto  
2,511, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda São Caetano- 2597 - Santa Maria- São Caetano do Sul - SP,,460,2,2,"  Apartamento com 2 Quartos Ã  Venda, 75mÂ²  "
1,515, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda São Caetano- 2101 - Santa Maria- São Caetano do Sul - SP,,7499,3,1,"  Apartamento com 3 Quartos Ã  Venda, 160mÂ²  "
2,508, Elevador ArCondicionado AceitaAnimais ,Santa Paula- São Caetano do Sul - SP,,750,3,2,"  Apartamento com 3 Quartos Ã  Venda, 84mÂ²  "
2,550, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Ã‚ngela- 30 - Nova Gerty- São Caetano do Sul - SP,,500,2,2,"  Apartamento com 2 Quartos Ã  Venda, 140mÂ²  "
 -- ,1, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,459,2, -- ,"  Apartamento com 2 Quartos Ã  Venda, 56mÂ²  "
1,450, Mobiliado Elevador Piscina SalaoFestas Playground  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,720,2,1,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
1,600, Mobiliado Churrasqueira Playground Academia Jardim  ,Rua Tibagi- 571 - Santa Maria- São Caetano do Sul - SP,,390,2,1,"  Apartamento com 2 Quartos Ã  Venda, 64mÂ²  "
3,385, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua São Paulo- 901 - Cerâmica- São Caetano do Sul - SP,,430,2,3,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,561, Elevador SalaoFestas Academia CondominioFechado AceitaAnimais  ,Jardim Sao Caetano- São Caetano do Sul - SP,,495,3,1,"  Apartamento com 3 Quartos Ã  Venda, 80mÂ²  "
3,14, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua LuÃ­s Louza- 210 - Olímpico- São Caetano do Sul - SP,,1980000,3,3,"  Apartamento com 3 Quartos Ã  Venda, 264mÂ²  "
3,775, Piscina SalaoFestas Playground Varanda Academia  ,Rua São Jorge- 604 - Santo Antônio- São Caetano do Sul - SP,,1130000,2,3,"  Apartamento com 2 Quartos Ã  Venda, 113mÂ²  "
2,450, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua HeloÃ­sa Pamplona- 720 - Fundação- São Caetano do Sul - SP,,331,2,2,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
1,878, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,990,2,1,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
2,738, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Santa Paula- São Caetano do Sul - SP,,550,3,2,"  Apartamento com 3 Quartos Ã  Venda, 106mÂ²  "
1,395, Mobiliado ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,6498,2,1,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
1,410, Piscina SalaoFestas Playground Varanda Academia  ,Rua Oriente- 811 - Barcelona- São Caetano do Sul - SP,,450,2,1,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
1,447, Piscina Churrasqueira SalaoFestas Academia Jardim  ,Alameda Cassaquera - Barcelona- São Caetano do Sul - SP,,455,2,1,"  Apartamento com 2 Quartos Ã  Venda, 67mÂ²  "
1,482, Mobiliado Elevador AceitaAnimais CozinhaAmericana  ,Barcelona- São Caetano do Sul - SP,,450,3,1,"  Apartamento com 3 Quartos Ã  Venda, 88mÂ²  "
2,478, Jardim AceitaAnimais ,Rua Rui Barbosa - Santo Antônio- São Caetano do Sul - SP,,475,2,2,"  Apartamento com 2 Quartos Ã  Venda, 62mÂ²  "
2,105, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Estrada das LÃ¡grimas- 1466 - Mauá- São Caetano do Sul - SP,,495,3,2,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
3,351, Elevador Piscina AreaServico Churrasqueira SalaoFestas  ,Rua Rio de Janeiro- 335 - Osvaldo Cruz- São Caetano do Sul - SP,,510,2,3,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
2,568, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua FlÃ³rida- 380 - Barcelona- São Caetano do Sul - SP,,    Sob Consulta   ,3,2,  Positano Lorenzini  
3,430, Mobiliado Elevador Churrasqueira SalaoFestas Playground  ,Alameda São Caetano - Santa Maria- São Caetano do Sul - SP,,4199,2,3,"  Apartamento com 2 Quartos Ã  Venda, 76mÂ²  "
1,535, Elevador SalaoFestas AceitaAnimais  ,Avenida Presidente Kennedy- 3320 - Boa Vista- São Caetano do Sul - SP,,700,3,1,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
3,105, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda São Caetano- 850 - Olímpico- São Caetano do Sul - SP,,2969,2,3,"  Apartamento com 2 Quartos Ã  Venda, 55mÂ²  "
2,500, Mobiliado Elevador SalaoFestas Playground Varanda  ,Rua General OsÃ³rio- 363 - Santa Paula- São Caetano do Sul - SP,,990,3,2,"  Apartamento com 3 Quartos Ã  Venda, 174mÂ²  "
3,520, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua SÃ­lvia - Boa Vista- São Caetano do Sul - SP,,365,2,3,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
3,19, Elevador Churrasqueira SalaoFestas Playground Academia  ,Avenida Lemos Monteiro- 377 - Olímpico- São Caetano do Sul - SP,,850,2,3,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
5,150, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua Alegre- 354 - Santa Paula- São Caetano do Sul - SP,,1799,1,5,"  You,Ibis SÃ£o Caetano  "
3,511, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua PiauÃ­- 0 - Santa Paula- São Caetano do Sul - SP,,650,3,3,"  Apartamento com 3 Quartos Ã  Venda, 90mÂ²  "
3,515, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Floriano Peixoto - Santa Paula- São Caetano do Sul - SP,,1200000,3,3,"  Apartamento com 3 Quartos Ã  Venda, 180mÂ²  "
1,508, Elevador Churrasqueira SalaoFestas Playground Jardim  ,Rua Tibagi- 515 - Santa Maria- São Caetano do Sul - SP,,240,3,1,"  Apartamento com 3 Quartos Ã  Venda, 67mÂ²  "
2,550, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua Rafael Sampaio Vidal- 222 - Barcelona- São Caetano do Sul - SP,,435,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
2,1, Elevador Jardim ArCondicionado CondominioFechado EspacoGourmet ,Rua SÃ­lvia- 879 - Olímpico- São Caetano do Sul - SP,,395,2,2,"  Apartamento com 2 Quartos Ã  Venda, 70mÂ²  "
2,450, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda São Caetano- 2597 - Santa Maria- São Caetano do Sul - SP,,460,2,2,"  Apartamento com 2 Quartos Ã  Venda, 75mÂ²  "
1,600, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua MaranhÃ£o- 1508 - Santa Paula- São Caetano do Sul - SP,,    Sob Consulta   ,2,1,  Veneto  
2,385, Elevador SalaoFestas Playground Academia CondominioFechado  ,Alameda São Caetano- 2101 - Santa Maria- São Caetano do Sul - SP,,7499,3,2,"  Apartamento com 3 Quartos Ã  Venda, 160mÂ²  "
1,561, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Santa Paula- São Caetano do Sul - SP,,750,3,1,"  Apartamento com 3 Quartos Ã  Venda, 84mÂ²  "
2,14, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Ã‚ngela- 30 - Nova Gerty- São Caetano do Sul - SP,,500,2,2,"  Apartamento com 2 Quartos Ã  Venda, 140mÂ²  "
1,775, Elevador ArCondicionado AceitaAnimais ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,459,2,1,"  Apartamento com 2 Quartos Ã  Venda, 56mÂ²  "
2,450, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Tibagi- 571 - Santa Maria- São Caetano do Sul - SP,,390,2,2,"  Apartamento com 2 Quartos Ã  Venda, 64mÂ²  "
2,878, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua São Paulo- 901 - Cerâmica- São Caetano do Sul - SP,,430,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
2,738, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Jardim Sao Caetano- São Caetano do Sul - SP,,495,3,2,"  Apartamento com 3 Quartos Ã  Venda, 80mÂ²  "
2,395, Mobiliado Elevador Piscina SalaoFestas Playground  ,Rua LuÃ­s Louza- 210 - Olímpico- São Caetano do Sul - SP,,1980000,3,2,"  Apartamento com 3 Quartos Ã  Venda, 264mÂ²  "
2,410, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua São Jorge- 604 - Santo Antônio- São Caetano do Sul - SP,,1130000,2,2,"  Apartamento com 2 Quartos Ã  Venda, 113mÂ²  "
2,447, Mobiliado Churrasqueira Playground Academia Jardim  ,Rua HeloÃ­sa Pamplona- 720 - Fundação- São Caetano do Sul - SP,,331,2,2,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
1,482, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,990,2,1,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
2,478, Elevador SalaoFestas Academia CondominioFechado AceitaAnimais  ,Santa Paula- São Caetano do Sul - SP,,550,3,2,"  Apartamento com 3 Quartos Ã  Venda, 106mÂ²  "
1,351, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,6498,2,1,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
3,568, Piscina SalaoFestas Playground Varanda Academia  ,Rua Oriente- 811 - Barcelona- São Caetano do Sul - SP,,450,2,3,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
2,430, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda Cassaquera - Barcelona- São Caetano do Sul - SP,,455,2,2,"  Apartamento com 2 Quartos Ã  Venda, 67mÂ²  "
3,535, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Barcelona- São Caetano do Sul - SP,,450,3,3,"  Apartamento com 3 Quartos Ã  Venda, 88mÂ²  "
3,105, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua Rui Barbosa - Santo Antônio- São Caetano do Sul - SP,,475,2,3,"  Apartamento com 2 Quartos Ã  Venda, 62mÂ²  "
3,500, Mobiliado ,Estrada das LÃ¡grimas- 1466 - Mauá- São Caetano do Sul - SP,,495,3,3,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
1,520, Piscina SalaoFestas Playground Varanda Academia  ,Rua Aguapei- 48 - Nova Gerty- São Caetano do Sul - SP,,319,1,1,"  Apartamento com  Quarto Ã  Venda, 40mÂ²  "
2,19, Piscina Churrasqueira SalaoFestas Academia Jardim  ,Rua Padre Anchieta- 21 - Boa Vista- São Caetano do Sul - SP,,530,3,2,"  Casa com 3 Quartos Ã  Venda, 127mÂ²  "
2,150, Elevador SalaoFestas AceitaAnimais  ,Rua NiterÃ³i- 151 - Centro- São Caetano do Sul - SP,,630,4,2,"  Apartamento com 4 Quartos Ã  Venda, 150mÂ²  "
2,511, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua FlÃ³rida- 380 - Barcelona- São Caetano do Sul - SP,,    Sob Consulta   ,3,2,  Positano Lorenzini  
1,515, Mobiliado Elevador SalaoFestas Playground Varanda  ,Rua Rio de Janeiro- 335 - Osvaldo Cruz- São Caetano do Sul - SP,,510,2,1,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
3,508, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Alameda São Caetano - Santa Maria- São Caetano do Sul - SP,,4199,2,3,"  Apartamento com 2 Quartos Ã  Venda, 76mÂ²  "
1,550, Elevador Churrasqueira SalaoFestas Playground Academia  ,Avenida Presidente Kennedy- 3320 - Boa Vista- São Caetano do Sul - SP,,700,3,1,"  Apartamento com 3 Quartos Ã  Venda, 79mÂ²  "
2,1, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Alameda São Caetano- 850 - Olímpico- São Caetano do Sul - SP,,2969,2,2,"  Apartamento com 2 Quartos Ã  Venda, 55mÂ²  "
1,450, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Rua General OsÃ³rio- 363 - Santa Paula- São Caetano do Sul - SP,,990,3,1,"  Apartamento com 3 Quartos Ã  Venda, 174mÂ²  "
2,385, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua SÃ­lvia - Boa Vista- São Caetano do Sul - SP,,365,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,561, Elevador Churrasqueira SalaoFestas Playground Jardim  ,Rua Alegre- 354 - Santa Paula- São Caetano do Sul - SP,,1799,1,1,"  You,Ibis SÃ£o Caetano  "
2,14, Mobiliado Elevador Piscina AreaServico Churrasqueira  ,Avenida Lemos Monteiro- 377 - Olímpico- São Caetano do Sul - SP,,850,2,2,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
1,775, Elevador Jardim ArCondicionado CondominioFechado EspacoGourmet ,Rua PiauÃ­- 0 - Santa Paula- São Caetano do Sul - SP,,650,3,1,"  Apartamento com 3 Quartos Ã  Venda, 90mÂ²  "
2,450, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua Floriano Peixoto - Santa Paula- São Caetano do Sul - SP,,1200000,3,2,"  Apartamento com 3 Quartos Ã  Venda, 180mÂ²  "
1,878, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua Tibagi- 515 - Santa Maria- São Caetano do Sul - SP,,240,3,1,"  Apartamento com 3 Quartos Ã  Venda, 67mÂ²  "
2,738, Elevador SalaoFestas Playground Academia CondominioFechado  ,Rua Rafael Sampaio Vidal- 222 - Barcelona- São Caetano do Sul - SP,,435,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
1,395, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua SÃ­lvia- 879 - Olímpico- São Caetano do Sul - SP,,395,2,1,"  Apartamento com 2 Quartos Ã  Venda, 70mÂ²  "
1,410, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua MaranhÃ£o- 1508 - Santa Paula- São Caetano do Sul - SP,,    Sob Consulta   ,2,1,  Veneto  
2,447, Elevador ArCondicionado AceitaAnimais ,Alameda São Caetano- 2597 - Santa Maria- São Caetano do Sul - SP,,460,2,2,"  Apartamento com 2 Quartos Ã  Venda, 75mÂ²  "
2,482, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda São Caetano- 2101 - Santa Maria- São Caetano do Sul - SP,,7499,3,2,"  Apartamento com 3 Quartos Ã  Venda, 160mÂ²  "
 -- ,478, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Santa Paula- São Caetano do Sul - SP,,750,3, -- ,"  Apartamento com 3 Quartos Ã  Venda, 84mÂ²  "
2,300, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Rua Ã‚ngela- 30 - Nova Gerty- São Caetano do Sul - SP,,500,2,2,"  Apartamento com 2 Quartos Ã  Venda, 140mÂ²  "
1,105, Mobiliado Elevador Piscina SalaoFestas Playground  ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,459,2,1,"  Apartamento com 2 Quartos Ã  Venda, 56mÂ²  "
3,351, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,720,2,3,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
1,568, Mobiliado Churrasqueira Playground Academia Jardim  ,Rua Tibagi- 571 - Santa Maria- São Caetano do Sul - SP,,390,2,1,"  Apartamento com 2 Quartos Ã  Venda, 64mÂ²  "
2,430, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua São Paulo- 901 - Cerâmica- São Caetano do Sul - SP,,430,2,2,"  Apartamento com 2 Quartos Ã  Venda, 65mÂ²  "
2,535, Elevador SalaoFestas Academia CondominioFechado AceitaAnimais  ,Jardim Sao Caetano- São Caetano do Sul - SP,,495,3,2,"  Apartamento com 3 Quartos Ã  Venda, 80mÂ²  "
3,105, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Rua LuÃ­s Louza- 210 - Olímpico- São Caetano do Sul - SP,,1980000,3,3,"  Apartamento com 3 Quartos Ã  Venda, 264mÂ²  "
3,500, Piscina SalaoFestas Playground Varanda Academia  ,Rua São Jorge- 604 - Santo Antônio- São Caetano do Sul - SP,,1130000,2,3,"  Apartamento com 2 Quartos Ã  Venda, 113mÂ²  "
6,520, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua HeloÃ­sa Pamplona- 720 - Fundação- São Caetano do Sul - SP,,331,2,6,"  Apartamento com 2 Quartos Ã  Venda, 61mÂ²  "
4,19, Mobiliado Elevador Churrasqueira SalaoFestas Academia  ,Alameda Porcelana- 55 - Cerâmica- São Caetano do Sul - SP,,990,2,4,"  Apartamento com 2 Quartos Ã  Venda, 90mÂ²  "
2,150, Mobiliado Elevador Piscina Churrasqueira SalaoFestas  ,Santa Paula- São Caetano do Sul - SP,,550,3,2,"  Apartamento com 3 Quartos Ã  Venda, 106mÂ²  "
2,511, Mobiliado ,Alameda Porcelana- 185 - Cerâmica- São Caetano do Sul - SP,,6498,2,2,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
4,515, Piscina SalaoFestas Playground Varanda Academia  ,Rua Oriente- 811 - Barcelona- São Caetano do Sul - SP,,450,2,4,"  Apartamento com 2 Quartos Ã  Venda, 68mÂ²  "
2,508, Piscina Churrasqueira SalaoFestas Academia Jardim  ,Alameda Cassaquera - Barcelona- São Caetano do Sul - SP,,455,2,2,"  Apartamento com 2 Quartos Ã  Venda, 67mÂ²  "
2,550, Elevador SalaoFestas AceitaAnimais  ,Barcelona- São Caetano do Sul - SP,,450,3,2,"  Apartamento com 3 Quartos Ã  Venda, 88mÂ²  "
 -- ,1, Elevador Piscina Churrasqueira SalaoFestas Playground  ,Rua Rui Barbosa - Santo Antônio- São Caetano do Sul - SP,,475,2, -- ,"  Apartamento com 2 Quartos Ã  Venda, 62mÂ²  "
